Zählung Helmchen,Scan-Dateiname,originale Scan-Nummer,Verschiebung,Eintrag,Foliierung ar.,Foliierung lat.,logische Sortierung,Kommentar
fol. 190v,GB-D_0379,#0383,4,GB-D 0379-x,,,,
fol. 191r,GB-D_0380,#0384,4,GB-D 0380-x,190,c lxxvi,,
fol. 191v,GB-D_0381,#0385,4,GB-D 0381-x,,,,
fol. 192r,GB-D_0382,#0386,4,GB-D 0382-x,191,clxxvii,,
fol. 192v,GB-D_0383,#0387,4,GB-D 0383-x,,,,
fol. 193r,GB-D_0384,#0388,4,GB-D 0384-x,192,clxxviii,,
fol. 193v,GB-D_0385,#0389,4,GB-D 0385-x,,,,
fol. 194r,GB-D_0386,#0390,4,GB-D 0386-x,193,c lxxviii,,
fol. 194v,GB-D_0387,#0391,4,GB-D 0387-x,,,,
fol. 195r,GB-D_0388,#0392,4,GB-D 0388-x,194,c lxxviiii,,
fol. 195v,GB-D_0389,#0393,4,GB-D 0389-x,,,,
fol. 196r,GB-D_0390,#0394,4,GB-D 0390-x,195,c lxxx,,
fol. 196v,GB-D_0391,#0395,4,GB-D 0391-x,,,,
fol. 197r,GB-D_0392,#0396,4,GB-D 0392-x,196,clxxxi,,
fol. 197v,GB-D_0393,#0397,4,GB-D 0393-x,,,,
fol. 198r,GB-D_0394,#0398,4,GB-D 0394-x,197,clxxxii,,
fol. 198v,GB-D_0395,#0399,4,GB-D 0395-x,,,,
fol. 199r,GB-D_0396,#0400,4,GB-D 0396-x,198,c lxxxiii,,
fol. 199v,GB-D_0397,#0401,4,GB-D 0397-x,,,,
fol. 200r,GB-D_0398,#0402,4,GB-D 0398-x,199,c lxxxiiii,,
fol. 200v,GB-D_0399,#0403,4,GB-D 0399-x,,,,
fol. 201r,GB-D_0400,#0404,4,GB-D 0400-x,200,c lxxxv,,
fol. 201v,GB-D_0401,#0407,6,GB-D 0401-x,,,,405/406 = 403/404
fol. 202r,GB-D_0402,#0408,6,GB-D 0402-x,201,clxxxvi,,
fol. 202v,GB-D_0403,#0409,6,GB-D 0403-x,,,,
fol. 203r,GB-D_0404,#0410,6,GB-D 0404-x,202,clxxxvii,,
fol. 203v,GB-D_0405,#0411,6,GB-D 0405-x,,,,
fol. 204r,GB-D_0406,#0412,6,GB-D 0406-x,203,clxxxviii,,
fol. 204v,GB-D_0407,#0413,6,GB-D 0407-x,,,,
fol. 205r,GB-D_0408,#0414,6,GB-D 0408-x,204,clxxxviiii,,
fol. 205v,GB-D_0409,#0415,6,GB-D 0409-x,,,,
fol. 206r,GB-D_0410,#0416,6,GB-D 0410-x,205,clxxxx,,
fol. 206v,GB-D_0411,#0417,6,GB-D 0411-x,,,,
fol. 207r,GB-D_0412,#0418,6,GB-D 0412-x,206,C lxxxxi,,
fol. 207v,GB-D_0413,#0419,6,GB-D 0413-x,,,,
fol. 208r,GB-D_0414,#0420,6,GB-D 0414-x,207,c lxxxxii,,
fol. 208v,GB-D_0415,#0421,6,GB-D 0415-x,,,,
fol. 209r,GB-D_0416,#0422,6,GB-D 0416-x,208,clxxxxiii,,
fol. 209v,GB-D_0417,#0423,6,GB-D 0417-x,,,,
fol. 210r,GB-D_0418,#0424,6,GB-D 0418-x,209,Clxxxxiiii,,
fol. 210v,GB-D_0419,#0425,6,GB-D 0419-x,,,,
fol. 211r,GB-D_0420,#0426,6,GB-D 0420-x,210,clxxxxv,,
fol. 211v,GB-D_0421,#0427,6,GB-D 0421-x,,,,
fol. 212r,GB-D_0422,#0428,6,GB-D 0422-x,211,clxxxxvi,,
fol. 212v,GB-D_0423,#0429,6,GB-D 0423-x,,,,
fol. 213r,GB-D_0424,#0430,6,GB-D 0424-x,212,clxxxxvii,,
fol. 213v,GB-D_0425,#0431,6,GB-D 0425-x,,,,
fol. 214r,GB-D_0426,#0432,6,GB-D 0426-x,213,clxxxxviii,,
fol. 214v,GB-D_0427,#0433,6,GB-D 0427-x,,,,
fol. 215r,GB-D_0428,#0434,6,GB-D 0428-x,214,clxxxxviiii,,
fol. 215v,GB-D_0429,#0435,6,GB-D 0429-x,,,,
fol. 216r,GB-D_0430,#0436,6,GB-D 0430-x,215,CC,,
fol. 216v,GB-D_0431,#0437,6,GB-D 0431-x,,,,
fol. 217r,GB-D_0432,#0438,6,GB-D 0432-x,216,cc i,,
fol. 217v,GB-D_0433,#0439,6,GB-D 0433-x,,,,
fol. 218r,GB-D_0434,#0440,6,GB-D 0434-x,217,cc ii,,
fol. 218v,GB-D_0435,#0441,6,GB-D 0435-x,,,,
fol. 219r,GB-D_0436,#0442,6,GB-D 0436-x,218,cc iii,,
fol. 219v,GB-D_0437,#0443,6,GB-D 0437-x,,,,
fol. 220r,GB-D_0438,#0444,6,GB-D 0438-x,219,cc iiii,,
fol. 220v,GB-D_0439,#0445,6,GB-D 0439-x,,,,
fol. 221r,GB-D_0440,#0446,6,GB-D 0440-x,220,cc v,,
fol. 221v,GB-D_0441,#0447,6,GB-D 0441-x,,,,
fol. 222r,GB-D_0442,#0448,6,GB-D 0442-x,221,cc vi,,
fol. 222v,GB-D_0443,#0449,6,GB-D 0443-x,,,,
fol. 223r,GB-D_0444,#0450,6,GB-D 0444-x,222,cc vii,,
fol. 223v,GB-D_0445,#0451,6,GB-D 0445-x,,,,
fol. 224r,GB-D_0446,#0452,6,GB-D 0446-x,223,cc viii,,
fol. 224v,GB-D_0447,#0453,6,GB-D 0447-x,,,,
fol. 225r,GB-D_0448,#0454,6,GB-D 0448-x,224,cc viiii,,
fol. 225v,GB-D_0449,#0455,6,GB-D 0449-x,,,,
fol. 226r,GB-D_0450,#0456,6,GB-D 0450-x,225,cc x,,
fol. 226v,GB-D_0451,#0457,6,GB-D 0451-x,,,,
fol. 227r,GB-D_0452,#0458,6,GB-D 0452-x,226,cc xi,,
fol. 227v,GB-D_0453,#0459,6,GB-D 0453-x,,,,
fol. 228r,GB-D_0454,#0460,6,GB-D 0454-x,227,cc xii,,
fol. 228v,GB-D_0455,#0461,6,GB-D 0455-x,,,,
fol. 229r,GB-D_0456,#0462,6,GB-D 0456-x,228,cc xiii,,
fol. 229v,GB-D_0457,#0463,6,GB-D 0457-x,,,,
fol. 230r,GB-D_0458,#0464,6,GB-D 0458-x,229,cc xiiii,,
fol. 230v,GB-D_0459,#0465,6,GB-D 0459-x,,,,
fol. 231r,GB-D_0460,#0466,6,GB-D 0460-x,230,cc xv,,
fol. 231v,GB-D_0461,#0467,6,GB-D 0461-x,,,,
fol. 232r,GB-D_0462,#0468,6,GB-D 0462-x,231,cc xvi,,
fol. 232v,GB-D_0463,#0469,6,GB-D 0463-x,,,,
fol. 233r,GB-D_0464,#0470,6,GB-D 0464-x,232,cc xvii,,
fol. 233v,GB-D_0465,#0471,6,GB-D 0465-x,,,,
fol. 234r,GB-D_0466,#0472,6,GB-D 0466-x,233,cc xviii,,
fol. 234v,GB-D_0467,#0473,6,GB-D 0467-x,,,,
fol. 235r,GB-D_0468,#0474,6,GB-D 0468-x,234,cc xviiii,,
fol. 235v,GB-D_0469,#0475,6,GB-D 0469-x,,,,
fol. 236r,GB-D_0470,#0476,6,GB-D 0470-x,235,cc xx,,
fol. 236v,GB-D_0471,#0477,6,GB-D 0471-x,,,,
fol. 237r,GB-D_0472,#0478,6,GB-D 0472-x,236,cc xxi,,
fol. 237v,GB-D_0473,#0479,6,GB-D 0473-x,,,,
fol. 238r,GB-D_0474,#0480,6,GB-D 0474-x,237,cc xxvi,,
fol. 238v,GB-D_0475,#0481,6,GB-D 0475-x,,,,
fol. 239r,GB-D_0476,#0482,6,GB-D 0476-x,238,cc xxiii,,
fol. 239v,GB-D_0477,#0483,6,GB-D 0477-x,,,,
fol. 240r,GB-D_0478,#0484,6,GB-D 0478-x,239,cc xxiiii,,
fol. 240v,GB-D_0479,#0485,6,GB-D 0479-x,,,,
fol. 241r,GB-D_0480,#0486,6,GB-D 0480-x,240,CC xxv,,
fol. 241v,GB-D_0481,#0487,6,GB-D 0481-x,,,,
fol. 242r,GB-D_0482,#0488,6,GB-D 0482-x,241,CC xxvi,,
fol. 242v,GB-D_0483,#0489,6,GB-D 0483-x,,,,
fol. 243r,GB-D_0484,#0490,6,GB-D 0484-x,242,CC xxvii,,
fol. 243v,GB-D_0485,#0491,6,GB-D 0485-x,,,,
fol. 244r,GB-D_0486,#0492,6,GB-D 0486-x,243,--228--,,
fol. 244v,GB-D_0487,#0493,6,GB-D 0487-x,,,,
fol. 245r,GB-D_0488,#0494,6,GB-D 0488-x,244,--229--,,
fol. 245v,GB-D_0489,#0495,6,GB-D 0489-x,,,,
fol. 246r,GB-D_0490,#0496,6,GB-D 0490-x,245,--230--,,
fol. 246v,GB-D_0491,#0497,6,GB-D 0491-x,,,,
fol. 247r,GB-D_0492,#0498,6,GB-D 0492-x,246,--231--,,
fol. 247v,GB-D_0493,#0499,6,GB-D 0493-x,,,,
fol. 248r,GB-D_0494,#0500,6,GB-D 0494-x,247,--232--,,
fol. 248v,GB-D_0495,#0501,6,GB-D 0495-x,,,,
fol. 249r,GB-D_0496,#0502,6,GB-D 0496-x,248,--233--,,
fol. 249v,GB-D_0497,#0503,6,GB-D 0497-x,,,,
fol. 250r,GB-D_0498,#0504,6,GB-D 0498-x,249,--234--,,
fol. 250v,GB-D_0499,#0505,6,GB-D 0499-x,,,,
fol. 251r,GB-D_0500,#0506,6,GB-D 0500-x,250,--235--,,
fol. 251v,GB-D_0501,#0507,6,GB-D 0501-x,,,,
fol. 252r,GB-D_0502,#0508,6,GB-D 0502-x,251,236,,
fol. 252v,GB-D_0503,#0509,6,GB-D 0503-x,,,,
fol. 253r,GB-D_0504,#0510,6,GB-D 0504-x,252,--237--,,
fol. 253v,GB-D_0505,#0511,6,GB-D 0505-x,,,,
fol. 254r,GB-D_0506,#0512,6,GB-D 0506-x,253,--238--,,
fol. 254v,GB-D_0507,#0513,6,GB-D 0507-x,,,,
fol. 255r,GB-D_0508,#0514,6,GB-D 0508-x,254,--239--,,
fol. 255v,GB-D_0509,#0515,6,GB-D 0509-x,,,,
fol. 256r,GB-D_0510,#0516,6,GB-D 0510-x,255,240,,
fol. 256v,GB-D_0511,#0519,8,GB-D 0511-x,,,,517/518 = 515/516
fol. 257r,GB-D_0512,#0520,8,GB-D 0512-x,256,--241--,,
fol. 257v,GB-D_0513,#0521,8,GB-D 0513-x,,,,
fol. 258r,GB-D_0514,#0522,8,GB-D 0514-x,257,--242--,,
fol. 258v,GB-D_0515,#0523,8,GB-D 0515-x,,,,
fol. 259r,GB-D_0516,#0524,8,GB-D 0516-x,258,--243--,,
fol. 259v,GB-D_0517,#0525,8,GB-D 0517-x,,,,
fol. 260r,GB-D_0518,#0526,8,GB-D 0518-x,259,--244--,,
fol. 260v,GB-D_0519,#0527,8,GB-D 0519-x,,,,
fol. 261r,GB-D_0520,#0528,8,GB-D 0520-x,260,--245--,,
fol. 261v,GB-D_0521,#0529,8,GB-D 0521-x,,,,
fol. 262r,GB-D_0522,#0530,8,GB-D 0522-x,261,--246--,,
fol. 262v,GB-D_0523,#0531,8,GB-D 0523-x,,,,
fol. 263r,GB-D_0524,#0532,8,GB-D 0524-x,262,--247--,,
fol. 263v,GB-D_0525,#0533,8,GB-D 0525-x,,,,
fol. 264r,GB-D_0526,#0534,8,GB-D 0526-x,263,--248--,,
fol. 264v,GB-D_0527,#0535,8,GB-D 0527-x,,,,
fol. 265r,GB-D_0528,#0536,8,GB-D 0528-x,264,--249--,,
fol. 265v,GB-D_0529,#0537,8,GB-D 0529-x,,,,
fol. 266r,GB-D_0530,#0538,8,GB-D 0530-x,265,--250--,,
fol. 266v,GB-D_0531,#0539,8,GB-D 0531-x,,,,
fol. 267r,GB-D_0532,#0540,8,GB-D 0532-x,266,--251--,,
fol. 267v,GB-D_0533,#0541,8,GB-D 0533-x,,,,
fol. 268r,GB-D_0534,#0542,8,GB-D 0534-x,267,--252--,,
fol. 268v,GB-D_0535,#0543,8,GB-D 0535-x,,,,
fol. 269r,GB-D_0536,#0544,8,GB-D 0536-x,268,cc xxv,I,
fol. 269v,GB-D_0537,#0545,8,GB-D 0537-x,,,,
fol. 270r,GB-D_0538,#0546,8,GB-D 0538-x,269,cc xxvi,,
fol. 270v,GB-D_0539,#0547,8,GB-D 0539-x,,,,
fol. 271r,GB-D_0540,#0548,8,GB-D 0540-x,270,--cc xxvii--,,
fol. 271v,GB-D_0541,#0549,8,GB-D 0541-x,,,,
fol. 272r,GB-D_0542,#0550,8,GB-D 0542-x,271,cc xxviii,,
fol. 272v,GB-D_0543,#0551,8,GB-D 0543-x,,,,
fol. 273r,GB-D_0544,#0552,8,GB-D 0544-x,272,cc xxviiii,,
fol. 273v,GB-D_0545,#0553,8,GB-D 0545-x,,,,
fol. 274r,GB-D_0546,#0554,8,GB-D 0546-x,273,cc xxx,,
fol. 274v,GB-D_0547,#0555,8,GB-D 0547-x,,,,
fol. 275r,GB-D_0548,#0556,8,GB-D 0548-x,274,cc xxxi,,
fol. 275v,GB-D_0549,#0557,8,GB-D 0549-x,,,,
fol. 276r,GB-D_0550,#0558,8,GB-D 0550-x,275,cc xxxii,,
fol. 276v,GB-D_0551,#0559,8,GB-D 0551-x,,,,
fol. 277r,GB-D_0552,#0560,8,GB-D 0552-x,276,cc xxxiii,,
fol. 277v,GB-D_0553,#0561,8,GB-D 0553-x,,,,
fol. 278r,GB-D_0554,#0562,8,GB-D 0554-x,277,cc xxxiiii,,
fol. 278v,GB-D_0555,#0563,8,GB-D 0555-x,,,,
fol. 279r,GB-D_0556,#0564,8,GB-D 0556-x,278,cc xxxv,,
fol. 279v,GB-D_0557,#0565,8,GB-D 0557-x,,,,
fol. 280r,GB-D_0558,#0566,8,GB-D 0558-x,279,cc xxxvi,,
fol. 280v,GB-D_0559,#0567,8,GB-D 0559-x,,,,
fol. 281r,GB-D_0560,#0568,8,GB-D 0560-x,280,cc xxxvii,,
fol. 281v,GB-D_0561,#0569,8,GB-D 0561-x,,,,
fol. 282r,GB-D_0562,#0570,8,GB-D 0562-x,281,cc xxxviii,,
fol. 282v,GB-D_0563,#0571,8,GB-D 0563-x,,,,
fol. 283r,GB-D_0564,#0572,8,GB-D 0564-x,282,cc xxxviiii,,
fol. 283v,GB-D_0565,#0573,8,GB-D 0565-x,,,,
fol. 284r,GB-D_0566,#0574,8,GB-D 0566-x,283,cc xl,,
fol. 284v,GB-D_0567,#0575,8,GB-D 0567-x,,,,
fol. 285r,GB-D_0568,#0576,8,GB-D 0568-x,284,cc xli,,
fol. 285v,GB-D_0569,#0577,8,GB-D 0569-x,,,,
fol. 286r,GB-D_0570,#0578,8,GB-D 0570-x,285,cc xlii,,
fol. 286v,GB-D_0571,#0579,8,GB-D 0571-x,,,,
fol. 287r,GB-D_0572,#0580,8,GB-D 0572-x,286,cc xliii,,
fol. 287v,GB-D_0573,#0581,8,GB-D 0573-x,,,,
fol. 288r,GB-D_0574,#0582,8,GB-D 0574-x,287,cc xliiii,,
fol. 288v,GB-D_0575,#0583,8,GB-D 0575-x,,,,
fol. 289r,GB-D_0576,#0584,8,GB-D 0576-x,288,cc xlv,,
fol. 289v,GB-D_0577,#0585,8,GB-D 0577-x,,,,
fol. 290r,GB-D_0578,#0586,8,GB-D 0578-x,289,cc xlvi,,
fol. 290v,GB-D_0579,#0587,8,GB-D 0579-x,,,,
fol. 291r,GB-D_0580,#0588,8,GB-D 0580-x,290,cc xlvii,,
fol. 291v,GB-D_0581,#0589,8,GB-D 0581-x,,,,
fol. 292r,GB-D_0582,#0590,8,GB-D 0582-x,291,ccxlviii,,
fol. 292v,GB-D_0583,#0591,8,GB-D 0583-x,,,,
fol. 293r,GB-D_0584,#0592,8,GB-D 0584-x,292,cc xlviiii,,
fol. 293v,GB-D_0585,#0593,8,GB-D 0585-x,,,,
fol. 294r,GB-D_0586,#0594,8,GB-D 0586-x,293,cc l,,
fol. 294v,GB-D_0587,#0595,8,GB-D 0587-x,,,,
fol. 295r,GB-D_0588,#0596,8,GB-D 0588-x,294,cc li,,
fol. 295v,GB-D_0589,#0597,8,GB-D 0589-x,,,,
fol. 296r,GB-D_0590,#0598,8,GB-D 0590-x,295,cc lii,,
fol. 296v,GB-D_0591,#0599,8,GB-D 0591-x,,,,
fol. 297r,GB-D_0592,#0600,8,GB-D 0592-x,296,cc liii,,
fol. 297v,GB-D_0593,#0601,8,GB-D 0593-x,,,,
fol. 298r,GB-D_0594,#0602,8,GB-D 0594-x,297,cc liiii,,
fol. 298v,GB-D_0595,#0603,8,GB-D 0595-x,,,,
fol. 299r,GB-D_0596,#0604,8,GB-D 0596-x,298,cc lv,,
fol. 299v,GB-D_0597,#0605,8,GB-D 0597-x,,,,
fol. 300r,GB-D_0598,#0606,8,GB-D 0598-x,299,cc lvi,,
fol. 300v,GB-D_0599,#0607,8,GB-D 0599-x,,,,
fol. 301r,GB-D_0600,#0608,8,GB-D 0600-x,300,cc lvii,,
fol. 301v,GB-D_0601,#0609,8,GB-D 0601-x,,,,
fol. 302r,GB-D_0602,#0610,8,GB-D 0602-x,301,cc lviii,,
fol. 302v,GB-D_0603,#0611,8,GB-D 0603-x,,,,
fol. 303r,GB-D_0604,#0612,8,GB-D 0604-x,302,cc lviiii,K,
fol. 303v,GB-D_0605,#0613,8,GB-D 0605-x,,,,
fol. 304r,GB-D_0606,#0614,8,GB-D 0606-x,303,cc lx,,
fol. 304v,GB-D_0607,#0615,8,GB-D 0607-x,,,,
fol. 305r,GB-D_0608,#0616,8,GB-D 0608-x,304,cc lxi,,
fol. 305v,GB-D_0609,#0617,8,GB-D 0609-x,,,,
fol. 306r,GB-D_0610,#0618,8,GB-D 0610-x,305,cc lxii,,
fol. 306v,GB-D_0611,#0619,8,GB-D 0611-x,,,,
fol. 307r,GB-D_0612,#0620,8,GB-D 0612-x,306,cc lxiii,,
fol. 307v,GB-D_0613,#0621,8,GB-D 0613-x,,,,
fol. 308r,GB-D_0614,#0622,8,GB-D 0614-x,307,cc lxiiii,,
fol. 308v,GB-D_0615,#0623,8,GB-D 0615-x,,,,
fol. 309r,GB-D_0616,#0624,8,GB-D 0616-x,308,cc lxv,,
fol. 309v,GB-D_0617,#0625,8,GB-D 0617-x,,,,
fol. 310r,GB-D_0618,#0626,8,GB-D 0618-x,309,cc lxvi,,
fol. 310v,GB-D_0619,#0627,8,GB-D 0619-x,,,,
fol. 311r,GB-D_0620,#0628,8,GB-D 0620-x,310,cc lxxii,,
fol. 311v,GB-D_0621,#0629,8,GB-D 0621-x,,,,
fol. 312r,GB-D_0622,#0630,8,GB-D 0622-x,311,cc lxviii,,
fol. 312v,GB-D_0623,#0631,8,GB-D 0623-x,,,,
fol. 313r,GB-D_0624,#0632,8,GB-D 0624-x,312,cc lxviiii,,
fol. 313v,GB-D_0625,#0633,8,GB-D 0625-x,,,,
fol. 314r,GB-D_0626,#0634,8,GB-D 0626-x,313,cc lxx,,
fol. 314v,GB-D_0627,#0635,8,GB-D 0627-x,,,,
fol. 315r,GB-D_0628,#0636,8,GB-D 0628-x,314,cc lxxi,,
fol. 315v,GB-D_0629,#0637,8,GB-D 0629-x,,,,
fol. 316r,GB-D_0630,#0638,8,GB-D 0630-x,315,cc lxxii,,
fol. 316v,GB-D_0631,#0639,8,GB-D 0631-x,,,,
fol. 317r,GB-D_0632,#0640,8,GB-D 0632-x,316,cc lxxiii,,
fol. 317v,GB-D_0633,#0641,8,GB-D 0633-x,,,,
fol. 318r,GB-D_0634,#0642,8,GB-D 0634-x,317,cc lxxiiii,,
fol. 318v,GB-D_0635,#0643,8,GB-D 0635-x,,,,
fol. 319r,GB-D_0636,#0644,8,GB-D 0636-x,318,cc lxxv,,
fol. 319v,GB-D_0637,#0645,8,GB-D 0637-x,,,,
fol. 320r,GB-D_0638,#0646,8,GB-D 0638-x,319,cc lxxvi,,
fol. 320v,GB-D_0639,#0647,8,GB-D 0639-x,,,,
fol. 321r,GB-D_0640,#0648,8,(leer),320,cclxxvii,,
fol. 321v,GB-D_0641,#0649,8,(leer),,,,
fol. 322r,GB-D_0642,#0650,8,(leer),321,cclxxviii,,
fol. 322v,GB-D_0643,#0651,8,(leer),,,,
fol. 323r,GB-D_0644,#0652,8,(leer),322,cclxxviiii,,
fol. 323v,GB-D_0645,#0653,8,(leer),,,,
fol. 324r,GB-D_0646,#0654,8,(leer),323,cclxxx,,
fol. 324v,GB-D_0647,#0655,8,(leer),,,,
fol. 325r,GB-D_0648,#0656,8,(leer),324,cclxxxi,,
fol. 325v,GB-D_0649,#0657,8,(leer),,,,
fol. 326r,GB-D_0650,#0658,8,(leer),325,cclxxxii,,
fol. 326v,GB-D_0651,#0659,8,(leer),,,,
fol. 327r,GB-D_0652,#0660,8,(leer),326,cclxxxiii,,
fol. 327v,GB-D_0653,#0661,8,(leer),,,,
fol. 328r,GB-D_0654,#0662,8,(leer),327,cclxxxiiii,,
fol. 328v,GB-D_0655,#0663,8,(leer),,,,
fol. 329r,GB-D_0656,#0664,8,(leer),328,cclxxxv,,
fol. 329v,GB-D_0657,#0665,8,(leer),,,,
fol. 330r,GB-D_0658,#0666,8,(leer),329,cclxxxvi,,
fol. 330v,GB-D_0659,#0667,8,(leer),,,,
fol. 331r,GB-D_0660,#0668,8,(leer),330,cclxxxvii,,
fol. 331v,GB-D_0661,#0669,8,(leer),,,,
fol. 332r,GB-D_0662,#0670,8,GB-D 0662-x,331,cc lxxxviii,L,
fol. 332v,GB-D_0663,#0671,8,GB-D 0663-x,,,,
fol. 333r,GB-D_0664,#0672,8,GB-D 0664-x,332,cc lxxxviiii,,
fol. 333v,GB-D_0665,#0673,8,GB-D 0665-x,,,,
fol. 334r,GB-D_0666,#0674,8,GB-D 0666-x,333,cc lxxxx,,
fol. 334v,GB-D_0667,#0675,8,GB-D 0667-x,,,,
fol. 335r,GB-D_0668,#0676,8,GB-D 0668-x,334,cc lxxxxi,,
fol. 335v,GB-D_0669,#0677,8,GB-D 0669-x,,,,
fol. 336r,GB-D_0670,#0678,8,GB-D 0670-x,335,cc lxxxxii,,
fol. 336v,GB-D_0671,#0679,8,GB-D 0671-x,,,,
fol. 337r,GB-D_0672,#0680,8,GB-D 0672-x,336,cc lxxxxiii,,
fol. 337v,GB-D_0673,#0681,8,GB-D 0673-x,,,,
fol. 338r,GB-D_0674,#0682,8,GB-D 0674-x,337,cc lxxxxiiii,,
fol. 338v,GB-D_0675,#0683,8,GB-D 0675-x,,,,
fol. 339r,GB-D_0676,#0684,8,GB-D 0676-x,338,cc lxxxxv,,
fol. 339v,GB-D_0677,#0685,8,GB-D 0677-x,,,,
fol. 340r,GB-D_0678,#0686,8,GB-D 0678-x,339,cc lxxxxvi,,
fol. 340v,GB-D_0679,#0687,8,GB-D 0679-x,,,,
fol. 341r,GB-D_0680,#0688,8,GB-D 0680-x,340,cc lxxxxvii,,
fol. 341v,GB-D_0681,#0689,8,GB-D 0681-x,,,,
fol. 342r,GB-D_0682,#0690,8,GB-D 0682-x,341,cclxxxxviii,,
fol. 342v,GB-D_0683,#0691,8,GB-D 0683-x,,,,
fol. 343r,GB-D_0684,#0692,8,GB-D 0684-x,342,cc lxxxxviiii,,
fol. 343v,GB-D_0685,#0693,8,GB-D 0685-x,,,,
fol. 344r,GB-D_0686,#0694,8,GB-D 0686-x,343,ccc,,
fol. 344v,GB-D_0687,#0695,8,GB-D 0687-x,,,,
fol. 345r,GB-D_0688,#0696,8,GB-D 0688-x,344,ccci,,
fol. 345v,GB-D_0689,#0697,8,GB-D 0689-x,,,,
fol. 346r,GB-D_0690,#0698,8,GB-D 0690-x,345,ccc ii,,
fol. 346v,GB-D_0691,#0699,8,GB-D 0691-x,,,,
fol. 347r,GB-D_0692,#0700,8,GB-D 0692-x,346,ccc iii,,
fol. 347v,GB-D_0693,#0701,8,GB-D 0693-x,,,,
fol. 348r,GB-D_0694,#0702,8,GB-D 0694-x,347,ccc iiii,,
fol. 348v,GB-D_0695,#0703,8,GB-D 0695-x,,,,
fol. 349r,GB-D_0696,#0704,8,GB-D 0696-x,348,ccc v,,
fol. 349v,GB-D_0697,#0705,8,(leer),,,,
fol. 350r,GB-D_0698,#0706,8,(leer),349,cccvi,,
fol. 350v,GB-D_0699,#0707,8,(leer),,,,
fol. 351r,GB-D_0700,#0708,8,(leer),350,cccvii,,
fol. 351v,GB-D_0701,#0709,8,(leer),,,,
fol. 352r,GB-D_0702,#0710,8,(leer),351,cccviii,,
fol. 352v,GB-D_0703,#0711,8,(leer),,,,
fol. 353r,GB-D_0704,#0712,8,GB-D 0704-x,352,ccc viiii,M,
fol. 353v,GB-D_0705,#0713,8,GB-D 0705-x,,,,
fol. 354r,GB-D_0706,#0714,8,GB-D 0706-x,353,cccx,,
fol. 354v,GB-D_0707,#0715,8,GB-D 0707-x,,,,
fol. 355r,GB-D_0708,#0716,8,GB-D 0708-x,354,ccc xi,,
fol. 355v,GB-D_0709,#0717,8,GB-D 0709-x,,,,
fol. 356r,GB-D_0710,#0718,8,GB-D 0710-x,355,ccc xii,,
fol. 356v,GB-D_0711,#0719,8,GB-D 0711-x,,,,
fol. 357r,GB-D_0712,#0720,8,GB-D 0712-x,356,ccc xiii,,
fol. 357v,GB-D_0713,#0721,8,GB-D 0713-x,,,,
fol. 358r,GB-D_0714,#0722,8,GB-D 0714-x,357,ccc xiiii,,
fol. 358v,GB-D_0715,#0723,8,GB-D 0715-x,,,,
fol. 359r,GB-D_0716,#0724,8,GB-D 0716-x,358,cccxv,,
fol. 359v,GB-D_0717,#0725,8,GB-D 0717-x,,,,
fol. 360r,GB-D_0718,#0726,8,GB-D 0718-x,359,ccc xvi,,
fol. 360v,GB-D_0719,#0727,8,GB-D 0719-x,,,,
fol. 361r,GB-D_0720,#0728,8,GB-D 0720-x,360,ccc xvii,,
fol. 361v,GB-D_0721,#0729,8,GB-D 0721-x,,,,
fol. 362r,GB-D_0722,#0730,8,GB-D 0722-x,361,ccc xviii,,
fol. 362v,GB-D_0723,#0731,8,GB-D 0723-x,,,,
fol. 363r,GB-D_0724,#0732,8,GB-D 0724-x,362,ccc xviiii,,
fol. 363v,GB-D_0725,#0733,8,GB-D 0725-x,,,,
fol. 364r,GB-D_0726,#0734,8,GB-D 0726-x,363,ccc xx,,
fol. 364v,GB-D_0727,#0735,8,GB-D 0727-x,,,,
fol. 365r,GB-D_0728,#0736,8,GB-D 0728-x,364,cccxxi,,
fol. 365v,GB-D_0729,#0737,8,GB-D 0729-x,,,,
fol. 366r,GB-D_0730,#0738,8,GB-D 0730-x,365,ccc xxii,,
fol. 366v,GB-D_0731,#0739,8,GB-D 0731-x,,,,
fol. 367r,GB-D_0732,#0740,8,GB-D 0732-x,366,ccc xxiii,,
fol. 367v,GB-D_0733,#0741,8,GB-D 0733-x,,,,
fol. 368r,GB-D_0734,#0742,8,GB-D 0734-x,367,ccc xxiiii,,
fol. 368v,GB-D_0735,#0743,8,GB-D 0735-x,,,,
fol. 369r,GB-D_0736,#0744,8,GB-D 0736-x,368,ccc xxv,,
fol. 369v,GB-D_0737,#0745,8,GB-D 0737-x,,,,
fol. 370r,GB-D_0738,#0746,8,GB-D 0738-x,369,ccc xxvi,,
fol. 370v,GB-D_0739,#0747,8,GB-D 0739-x,,,,
fol. 371r,GB-D_0740,#0748,8,GB-D 0740-x,370,ccc xxvii,,
fol. 371v,GB-D_0741,#0749,8,GB-D 0741-x,,,,
fol. 372r,GB-D_0742,#0750,8,GB-D 0742-x,371,ccc xxviii,,
fol. 372v,GB-D_0743,#0751,8,GB-D 0743-x,,,,
fol. 373r,GB-D_0744,#0752,8,GB-D 0744-x,372,ccc xxviiii,,
fol. 373v,GB-D_0745,#0753,8,GB-D 0745-x,,,,
fol. 374r,GB-D_0746,#0754,8,GB-D 0746-x,373,ccc xxx,,
